Index,Variant,"Region, subregion, country or area *",GDP2018,Notes,Income,Contact mat,Polymod,Country code,Type,Parent code,Reference date (as of 1 July),0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95-99,100+,country_code,region,income_group,GDP,Matrix
1740,Estimates,Afghanistan,1955.006208,NA,LIC,1,NA,4,Country/Area,5501,2020,5672.509,5416.223,5192.114,4629.445,3926.485,3109.386,2478.259,2056.387,1658.723,1304.736,1032.359,807.839,612.638,444.858,312.451,168.004,75.605,24.46,5.192,0.629,0.039,AFG,South Asia,Low income,1955.006208,14
3495,Estimates,Albania,13364.1554,NA,UMIC,2,NA,8,Country/Area,925,2020,166.278,167.554,162.181,199.597,228.356,244.323,223.924,166.849,152.51,170.509,184.185,201.906,186.459,143.783,108.132,86.536,53.876,23.388,6.627,0.776,0.051,ALB,Europe & Central Asia,Upper middle income,13364.1554,7
1230,Estimates,Algeria,15481.78762,NA,UMIC,2,1,12,Country/Area,912,2020,5041.518,4635.972,3821.402,2910.345,2999.837,3573.878,3727.719,3547.516,3014.029,2434.59,2061.884,1738.172,1387.342,1143.2,723.938,513.896,343.627,171.049,51.37,8.796,0.963,DZA,Middle East & North Africa,Upper middle income,15481.78762,12
720,Estimates,Angola,6452.355165,NA,LMIC,1,NA,24,Country/Area,911,2020,5795.004,5104.164,4349.261,3532.518,2882.566,2423.471,2040.757,1658.972,1330.695,1082.04,787.212,677.39,481.968,303.929,212.513,119.216,59.937,19.878,4.259,0.48,0.038,AGO,Sub-Saharan Africa,Lower middle income,6452.355165,15
2235,Estimates,Antigua and Barbuda,26868.13352,NA,HIC,3,3,28,Country/Area,915,2020,7.355,7.228,6.814,7.053,7.579,7.315,7.066,7.028,6.916,6.944,6.799,6.033,4.658,3.385,2.501,1.6,0.923,0.51,0.182,0.035,0.004,ATG,Latin America & Caribbean,High income,26868.13352,13
2640,Estimates,Argentina,20610.56855,NA,UMIC,2,4,32,Country/Area,931,2020,3736.651,3709.817,3597.262,3539.449,3477.335,3520.249,3318.98,3122.432,3089.901,2637.843,2301.731,2123.209,1883.733,1645.009,1337.223,963.414,634.684,364.685,152.346,35.706,4.118,ARG,Latin America & Caribbean,Upper middle income,20610.56855,13
1350,Estimates,Armenia,10343.17559,NA,UMIC,2,5,51,Country/Area,922,2020,204.987,213.872,198.453,170.477,176.497,232.427,267.191,236.762,190.759,162.329,163.255,199.398,197.081,131.321,84.343,42.4,59.254,21.8,9.083,1.329,0.216,ARM,Europe & Central Asia,Upper middle income,10343.17559,7
2250,Estimates,Aruba,0,13,HIC,3,NA,533,Country/Area,915,2020,6.08,5.677,6.8,7.21,7.565,7.415,5.424,5.82,6.74,7.531,8.142,9.063,7.706,6.048,4.302,2.656,1.631,0.715,0.203,0.034,0.004,ABW,Latin America & Caribbean,High income,NA,13
2850,Estimates,Australia,51663.36509,15,HIC,3,6,36,Country/Area,927,2020,1669.707,1639.267,1610.574,1519.906,1594.568,1780.886,1875.461,1842.883,1628.711,1677.349,1558.324,1549.411,1418.526,1232.661,1083.379,762.997,522.945,329.05,156.557,42.382,4.337,AUS,East Asia & Pacific,High income,51663.36509,7
3690,Estimates,Austria,55454.68929,NA,HIC,3,7,40,Country/Area,926,2020,448.166,426.016,423.838,452.37,508.761,606.616,620.374,623.042,565.684,612.581,713.443,693.557,582.363,450.957,407.288,383.149,260.228,142.473,67.309,17.03,1.155,AUT,Europe & Central Asia,High income,55454.68929,7
